sp,dmax,Latin,pft,ba,total_ba_per_pft,ba_fraction,Ruger_PFT_1axis,PFT_2axes,wd,LLP
jac1co,1210.3333333333333,Jacaranda copaia,LD_DI,44.688360513501735,391.68151776573154,0.11409361556914276,1,2,0.351,FALSE
cavapl,2372,Cavanillesia platanifolia,LD_DI,33.69794479503056,391.68151776573154,0.08603404364661807,2,3,0.36,TRUE
anacex,2630.8333333333335,Anacardium excelsum,LD_DI,33.32801507336255,391.68151776573154,0.08508957804155659,1,3,0.391,TRUE
virosu,1376,Virola surinamensis,LD_DI,23.80806197923582,391.68151776573154,0.06078423642515512,1,3,0.473,TRUE
ocotwh,1372.3333333333333,Ocotea whitei,LD_DI,23.05366603037558,391.68151776573154,0.05885819214008509,1,2,0.526,FALSE
poular,1392,Poulsenia armata,LD_DI,22.460540535049965,391.68151776573154,0.05734388659227937,1,2,0.35,FALSE
cecrin,696.5,Cecropia insignis,LD_DI,21.313973713186137,391.68151776573154,0.05441659293695402,1,2,0.318,FALSE
luehse,1404.6666666666667,Luehea seemannii,LD_DI,21.131458103643194,391.68151776573154,0.05395061330486909,1,3,0.417,TRUE
cordbi,604,Cordia bicolor,LD_DI,17.94587351069659,391.68151776573154,0.04581751422192504,1,2,0.475,FALSE
virose,775.6666666666666,Virola sebifera,LD_DI,17.570913404290863,391.68151776573154,0.04486020556834187,2,3,0.445,TRUE
simaam,758.1666666666666,Simarouba amara,LD_DI,14.861810474967928,391.68151776573154,0.03794360928681072,1,2,0.385,FALSE
tachve,1256.5,Tachigali versicolor,LD_DI,14.515333972631295,391.68151776573154,0.037059021971297235,1,2,0.557,FALSE
guatdu,967.8333333333334,Guatteria dumetorum,LD_DI,12.587512399018022,391.68151776573154,0.032137110964083664,1,2,0.466,FALSE
pla2el,1584.6666666666667,Platypodium elegans,LD_DI,11.38437938685883,391.68151776573154,0.029065398469140778,1,2,0.806,FALSE
sterap,1618.8333333333333,Sterculia apetala,LD_DI,10.34575219120707,391.68151776573154,0.026413684899462025,2,3,0.388,TRUE
guazul,958.1666666666666,Guazuma ulmifolia,LD_DI,6.925488660657601,391.68151776573154,0.01768142826897388,1,3,0.522,TRUE
tab1ro,991.5,Tabebuia rosea,LD_DI,6.53879873249157,391.68151776573154,0.016694172269835026,2,5,0.53,FALSE
sponmo,1032.5,Spondias mombin,LD_DI,6.42741465829778,391.68151776573154,0.01640979818236427,1,2,0.391,FALSE
calolo,1099.8333333333333,Calophyllum longifolium,LD_DI,6.114540287663206,391.68151776573154,0.01561100029059929,2,5,0.542,FALSE
socrex,216,Socratea exorrhiza,LD_DI,4.165120234395672,391.68151776573154,0.01063394631984364,NA,NA,NA,FALSE
unonpi,306.6666666666667,Unonopsis pittieri,LD_DI,4.151419024490937,391.68151776573154,0.010598965833700482,2,5,0.368,FALSE
cecrob,356.1666666666667,Cecropia obtusifolia,LD_DI,4.096430476534713,391.68151776573154,0.010458574864348915,1,2,0.307,FALSE
zantp1,550.1666666666666,Zanthoxylum panamense,LD_DI,3.788383207906016,391.68151776573154,0.009672101021044053,1,2,0.49,FALSE
hassfl,352.6666666666667,Hasseltia floribunda,LD_DI,3.5221067478626495,391.68151776573154,0.008992272006996397,1,2,0.53,FALSE
protco,259.5,Protium costaricense,LD_DI,2.9814963569747155,391.68151776573154,0.007612042493049103,2,5,0.576,FALSE
ocotpu,653,Ocotea puberula,LD_DI,2.781419748158337,391.68151776573154,0.007101227967110592,1,2,0.432,FALSE
crotbi,251.66666666666666,Croton billbergianus,LD_DI,2.2586797963778027,391.68151776573154,0.005766623376211335,1,2,0.516,FALSE
micoar,441.5,Miconia argentea,LD_DI,1.9146012312294762,391.68151776573154,0.004888158221380815,1,2,0.589,FALSE
turpoc,592.1666666666666,Turpinia occidentalis,LD_DI,1.9051197536159727,391.68151776573154,0.004863951111309375,1,2,0.355,FALSE
ingago,493.5,Inga goldmanii,LD_DI,1.6239869479842708,391.68151776573154,0.004146192440347907,2,5,0.581,FALSE
ficuob,2158.8333333333335,Ficus obtusifolia,LD_DI,1.4627303507846094,391.68151776573154,0.0037344890796187184,NA,NA,NA,FALSE
laciag,231.83333333333334,Lacistema aggregatum,LD_DI,1.3488722478418256,391.68151776573154,0.003443798562506079,2,4,0.505,FALSE
nectci,382.5,Nectandra cissiflora,LD_DI,1.3255572399966737,391.68151776573154,0.0033842731399685347,2,3,0.59,TRUE
sch1zo,491.5,Attalea butyracea,LD_DI,1.2648177687058653,391.68151776573154,0.003229199518835517,NA,NA,NA,FALSE
pochse,694.6666666666666,Pachira sessilis,LD_DI,1.031555243442199,391.68151776573154,0.0026336582061019845,2,3,0.42,TRUE
ochrpy,606,Ochroma pyramidale,LD_DI,0.7912321426850774,391.68151776573154,0.0020200905756250693,1,2,0.158,FALSE
vochfe,666,Vochysia ferruginea,LD_DI,0.7642819947770124,391.68151776573154,0.0019512842963249973,1,2,0.41,FALSE
zuelgu,426.8333333333333,Zuelania guidonia,LD_DI,0.38421199980188375,391.68151776573154,9.809296134102622e-4,1,2,0.602,FALSE
tremmi,640.1666666666666,Trema micrantha,LD_DI,0.26985259876723905,391.68151776573154,6.889592348052544e-4,1,2,0.319,FALSE
annosp,334.3333333333333,Annona spraguei,LD_DI,0.24918091910661824,391.68151776573154,6.361824793981107e-4,1,2,0.559,FALSE
lafopu,680.3333333333334,Lafoensia punicifolia,LD_DI,0.2217791625838447,391.68151776573154,5.662232005455333e-4,1,3,0.705,TRUE
cedrod,304.6666666666667,Cedrela odorata,LD_DI,0.17960485200572845,391.68151776573154,4.5854819249641445e-4,1,2,0.446,FALSE
pochqu,362.6666666666667,Pachira quinata,LD_DI,0.14186254326366407,391.68151776573154,3.6218850476502036e-4,1,3,0.584,TRUE
ingaru,225.5,Inga ruiziana,LD_DI,0.11935381729885665,391.68151776573154,3.047215962082829e-4,1,2,0.581,FALSE
maclti,241.66666666666666,Maclura tinctoria,LD_DI,0.11884723548346532,391.68151776573154,3.0342824486946814e-4,1,3,0.792,TRUE
tri4ga,404.3333333333333,Trichospermum galeottii,LD_DI,0.0502010798080381,391.68151776573154,1.2816810988274367e-4,1,2,0.27,FALSE
tet4jo,645.5,Tetrathylacium johansenii,LD_DI,0.0457865263059524,391.68151776573154,1.1689733681367565e-4,1,3,0.62,TRUE
ingami,293.3333333333333,Inga oerstediana,LD_DI,0.023188095376146266,391.68151776573154,5.9201402987861395e-5,1,2,0.425,FALSE
zantse,314,Zanthoxylum setulosum,LD_DI,0,391.68151776573154,0,2,3,0.469,TRUE
sch2mo,244.5,Schefflera morototoni,LD_DI,0,391.68151776573154,0,2,3,0.454,TRUE
ceibpe,2903.1666666666665,Ceiba pentandra,LD_DT,86.39475875164563,334.726714184617,0.25810535906015253,1,2,0.305,FALSE
huracr,2820.6666666666665,Hura crepitans,LD_DT,69.2329588674407,334.726714184617,0.20683427982761957,2,3,0.367,TRUE
apeime,1263.8333333333333,Apeiba membranacea,LD_DT,32.93981991675391,334.726714184617,0.09840809986437504,1,2,0.278,FALSE
poutre,937.3333333333334,Pouteria reticulata,LD_DT,22.76303578265412,334.726714184617,0.06800483743314038,3,1,0.794,FALSE
zantbe,846.1666666666666,Zanthoxylum ekmanii,LD_DT,15.571634535772967,334.726714184617,0.04652044153005518,1,2,0.609,FALSE
hyeral,1273,Hieronyma alchorneoides,LD_DT,12.403368772722182,334.726714184617,0.037055210256929656,1,3,0.509,TRUE
alchco,879.1666666666666,Alchornea costaricensis,LD_DT,11.97549009913477,334.726714184617,0.03577691768135884,1,2,0.301,FALSE
sponra,902.6666666666666,Spondias radlkoferi,LD_DT,7.358355545221885,334.726714184617,0.02198317383524823,1,2,0.431,FALSE
ingama,652.8333333333334,Inga marginata,LD_DT,6.861916014601189,334.726714184617,0.020500054891993264,1,2,0.552,FALSE
eugeoe,367.6666666666667,Eugenia oerstediana,LD_DT,5.811639123609888,334.726714184617,0.0173623403132518,2,4,0.726,FALSE
loncla,613,Lonchocarpus heptaphyllus,LD_DT,4.936879194941228,334.726714184617,0.014748984726143832,2,5,0.687,FALSE
cordal,620.6666666666666,Cordia alliodora,LD_DT,4.693244299415822,334.726714184617,0.014021122606985245,1,2,0.517,FALSE
pse1se,1448,Pseudobombax septenatum,LD_DT,4.671971703323788,334.726714184617,0.01395757047567761,1,2,0.212,FALSE
tratas,779,Trattinnickia aspera,LD_DT,4.280863740478413,334.726714184617,0.012789130831420052,1,2,0.424,FALSE
dendar,802.1666666666666,Dendropanax arboreus,LD_DT,4.184579828606232,334.726714184617,0.012501481510968516,1,3,0.421,TRUE
ocotob,638.5,Ocotea oblonga,LD_DT,3.8214012513204594,334.726714184617,0.011416481234935981,1,2,0.386,FALSE
casear,704.6666666666666,Casearia arborea,LD_DT,3.426022355653787,334.726714184617,0.010235282128584993,1,2,0.574,FALSE
tremin,514.8333333333334,Trema integerrima,LD_DT,2.9213572414197966,334.726714184617,0.00872758915742989,NA,NA,NA,FALSE
tri2pa,379.1666666666667,Trichilia pallida,LD_DT,2.826927751548521,334.726714184617,0.00844547994454169,2,5,0.698,FALSE
lacmpa,413.1666666666667,Lacmellea panamensis,LD_DT,2.483222459704632,334.726714184617,0.0074186563380627644,2,3,0.472,TRUE
pterro,836,Pterocarpus rohrii,LD_DT,2.4155780126328836,334.726714184617,0.007216567755929342,2,5,0.58,FALSE
virosp,706.6666666666666,Virola multiflora,LD_DT,2.3705225839606694,334.726714184617,0.007081964132247953,1,3,0.458,TRUE
ade1tr,548,Adelia triloba,LD_DT,1.9518851375016515,334.726714184617,0.005831279831537731,2,5,0.604,FALSE
ingasa,300.8333333333333,Inga sapindoides,LD_DT,1.885072523741675,334.726714184617,0.005631676361217981,1,2,0.581,FALSE
pourbi,463,Pourouma bicolor,LD_DT,1.7989509023276244,334.726714184617,0.005374387003170058,1,3,0.353,TRUE
phoeci,592.1666666666666,Cinnamomum triplinerve,LD_DT,1.5385475061530185,334.726714184617,0.004596428790874575,1,3,0.472,TRUE
sapiau,891.6666666666666,Sapium glandulosum,LD_DT,1.510043442650821,334.726714184617,0.004511272565529274,1,2,0.415,FALSE
laetpr,623.5,Laetia procera,LD_DT,1.1876630434006428,334.726714184617,0.0035481573267725284,1,3,0.647,TRUE
hampap,402,Hampea appendiculata,LD_DT,1.1743405162633758,334.726714184617,0.0035083561200785237,1,2,0.245,FALSE
guarsp,305.8333333333333,Guarea bullata,LD_DT,1.1640327244723536,334.726714184617,0.0034775614707296316,3,4,0.561,FALSE
zantpr,400,Zanthoxylum acuminatum,LD_DT,1.045906858070928,334.726714184617,0.003124659053935154,1,2,0.609,FALSE
pit1ma,719.8333333333334,Abarema macradenia,LD_DT,0.9284992795647903,334.726714184617,0.002773902530685617,2,3,0.438,TRUE
ingape,420.5,Inga pezizifera,LD_DT,0.915787359130336,334.726714184617,0.002735925518706098,1,2,0.606,FALSE
allops,303.5,Allophylus psilospermus,LD_DT,0.8503568746957245,334.726714184617,0.0025404511760203103,1,2,0.513,FALSE
nectgl,443.1666666666667,Nectandra lineata,LD_DT,0.8429973820514358,334.726714184617,0.0025184646050882106,1,2,0.572,FALSE
apeiti,439.1666666666667,Apeiba tibourbou,LD_DT,0.8087842365353141,334.726714184617,0.002416252430002443,1,2,0.2,FALSE
ingasp,427.6666666666667,Inga spectabilis,LD_DT,0.7145686008277762,334.726714184617,0.0021347821089465215,1,3,0.581,TRUE
solaha,233.33333333333334,Solanum hayesii,LD_DT,0.5009023535602417,334.726714184617,0.0014964516793361505,1,2,0.422,FALSE
ingapu,425.6666666666667,Inga punctata,LD_DT,0.484534118148461,334.726714184617,0.0014475513833091267,1,2,0.56,FALSE
ficuma,606.6666666666666,Ficus maxima,LD_DT,0.21834971548013252,334.726714184617,6.523223460428759e-4,2,3,0.36,TRUE
ficuto,487.8333333333333,Ficus tonduzii,LD_DT,0.19296145290973182,334.726714184617,5.764746126695607e-4,2,5,0.424,FALSE
nectpu,186.5,Nectandra purpurea,LD_DT,0.18558722981632686,334.726714184617,5.544440343472767e-4,2,3,0.559,TRUE
